Analysis of sampling backup_checkpoint-ea818e52aefee501 (pid 80490) every 1 millisecond
Process:         backup_checkpoint-ea818e52aefee501 [80490]
Path:            /Users/USER/*/backup_checkpoint-ea818e52aefee501
Load Address:    0x102aac000
Identifier:      backup_checkpoint-ea818e52aefee501
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [80339]
Target Type:     live task

Date/Time:       0008-09-20 23:00:41.515 +0900
Launch Time:     0008-09-20 22:55:20.716 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.0M
Physical footprint (peak):  145.6M
Idle exit:                  untracked
----

Call graph:
    321 Thread_4026750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 321 start  (in dyld) + 6688  [0x18e483e80]
    +                                                                   !           : |   +       !   22 fcntl  (in libsystem_kernel.dylib) + 88  [0x18e815758]
    +                                                                   !           : |   +       !     22 __fcntl  (in libsystem_kernel.dylib) + 8  [0x18e8158b8]
    +                                                                   !           : |   +       11 _RNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB4_14EncryptedSpool8sync_all  (in backup_checkpoint-ea818e52aefee501) + 88  [0x10495e1c8]
    +                                                                   !           : |   +         11 _RNvMs_NtCs6izJwfTyT7s_12kasumi_store5spoolNtB4_14EncryptedSpool11flush_block  (in backup_checkpoint-ea818e52aefee501) + 632  [0x10495c7f8]
    +                                                                   !           : |   +           11 _RNvXs1_Cs1uWXni3PlnT_16chacha20poly1305INtB5_14ChaChaPoly1305INtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2Q_IB2Q_IB2Q_NtB2S_5UTermNtNtB2U_3bit2B1ENtB3T_2B0EB3R_EB47_EEEIB2Q_IB2Q_IB2Q_IB2Q_B3A_B3R_EB47_EB47_EB47_EENtCskP4pNV5VK9E_4aead11AeadInPlace25encrypt_in_place_detachedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 124  [0x1048608e4]
    +                                                                   !           : |   +             9 _RNvMNtCs1uWXni3PlnT_16chacha20poly13056cipherINtB2_6CipherINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2N_IB2N_IB2N_NtB2P_5UTermNtNtB2R_3bit2B1ENtB3Q_2B0EB3O_EB44_EEEE25encrypt_in_place_detachedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 168  [0x10486f298]
    +                                                                   !           : |   +             : 9 _RNvYINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB1V_IB1V_IB1V_NtB1X_5UTermNtNtB1Z_3bit2B1ENtB2Y_2B0EB2W_EB3c_EEENtNtB7_6stream12StreamCipher15apply_keystreamCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104899094]
    +                                                                   !           : |   +             :   9 _RNvYINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB1V_IB1V_IB1V_NtB1X_5UTermNtNtB1Z_3bit2B1ENtB2Y_2B0EB2W_EB3c_EEENtNtB7_6stream12StreamCipher19try_apply_keystreamCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 76  [0x104899140]
    +                                                                   !           : |   +             :     9 _RNvXs_NtCs6x2NiCt95mj_6cipher14stream_wrapperINtB4_23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB20_IB20_IB20_NtB22_5UTermNtNtB24_3bit2B1ENtB33_2B0EB31_EB3h_EEENtNtB6_6stream12StreamCipher25try_apply_keystream_inoutCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 464  [0x1048988fc]
    +                                                                   !           : |   +             :       9 _RNvYINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBQ_IBQ_IBQ_NtBS_5UTermNtNtBU_3bit2B1ENtB1P_2B0EB1N_EB22_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore28apply_keystream_blocks_inoutCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 68  [0x1048b14fc]
    +                                                                   !           : |   +             :         2 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1496  [0x104923b9c]
    +                                                                   !           : |   +             :         | 2 _RINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB6_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIBV_IBV_IBV_IBV_IBV_IBV_NtBX_5UTermNtNtBZ_3bit2B1ENtB26_2B0EB2j_EB2j_EB2j_EB2j_EB2j_EEINtNtB6_8sequence15GenericSequencehE8generateNCNvXNtB6_5implsBz_NtNtCsgtPOCBgevO_4core7default7Default7default0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 188  [0x104a4f7e8]
    +                                                                   !           : |   +             :         |   2 _RINvYINtNtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerate9EnumerateINtNtNtBc_5slice4iter7IterMuthEENtNtNtBa_6traits8iterator8Iterator8for_eachNCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2o_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3e_IB3e_IB3e_IB3e_IB3e_IB3e_NtB3g_5UTermNtNtB3i_3bit2B1ENtB4w_2B0EB4K_EB4K_EB4K_EB4K_EB4K_EEINtNtB2o_8sequence15GenericSequencehE8generateNCNvXNtB2o_5implsB2R_NtNtBc_7default7Default7default0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104a4c984]
    +                                                                   !           : |   +             :         |     2 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerateINtB5_9EnumerateINtNtNtBb_5slice4iter7IterMuthEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1D_8for_each4callTjQhENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2U_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3K_IB3K_IB3K_IB3K_IB3K_IB3K_NtB3M_5UTermNtNtB3O_3bit2B1ENtB52_2B0EB5g_EB5g_EB5g_EB5g_EB5g_EEINtNtB2U_8sequence15GenericSequencehE8generateNCNvXNtB2U_5implsB3n_NtNtBb_7default7Default7default0E0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 76  [0x104a4c900]
    +                                                                   !           : |   +             :         |       2 _RINvXs2Q_NtNtCsgtPOCBgevO_4core5slice4iterINtB7_7IterMuthENtNtNtNtBb_4iter6traits8iterator8Iterator4folduNCINvNvXs_NtNtB10_8adapters9enumerateINtB1P_9EnumeratepEBU_4fold9enumerateQhuNCINvNvBU_8for_each4callTjB2R_ENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB3y_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB4o_IB4o_IB4o_IB4o_IB4o_IB4o_NtB4q_5UTermNtNtB4s_3bit2B1ENtB5G_2B0EB5U_EB5U_EB5U_EB5U_EB5U_EEINtNtB3y_8sequence15GenericSequencehE8generateNCNvXNtB3y_5implsB41_NtNtBb_7default7Default7default0E0E0E0ECs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 284  [0x104a4ad78]
    +                                                                   !           : |   +             :         |         2 _RNCINvNvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerateINtB9_9EnumeratepENtNtNtBd_6traits8iterator8Iterator4fold9enumerateQhuNCINvNvB1d_8for_each4callTjB20_ENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB2I_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB3y_IB3y_IB3y_IB3y_IB3y_IB3y_NtB3A_5UTermNtNtB3C_3bit2B1ENtB4Q_2B0EB54_EB54_EB54_EB54_EB54_EEINtNtB2I_8sequence15GenericSequencehE8generateNCNvXNtB2I_5implsB3b_NtNtBf_7default7Default7default0E0E0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104a4c9e8]
    +                                                                   !           : |   +             :         |           2 _RNCINvNvNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator8for_each4callTjQhENCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB1s_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2i_IB2i_IB2i_IB2i_IB2i_IB2i_NtB2k_5UTermNtNtB2m_3bit2B1ENtB3A_2B0EB3O_EB3O_EB3O_EB3O_EB3O_EEINtNtB1s_8sequence15GenericSequencehE8generateNCNvXNtB1s_5implsB1V_NtNtBe_7default7Default7default0E0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104a4bbdc]
    +                                                                   !           : |   +             :         |             1 _RNCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB8_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIBX_IBX_IBX_IBX_IBX_IBX_NtBZ_5UTermNtNtB11_3bit2B1ENtB28_2B0EB2m_EB2m_EB2m_EB2m_EB2m_EEINtNtB8_8sequence15GenericSequencehE8generateNCNvXNtB8_5implsBB_NtNtCsgtPOCBgevO_4core7default7Default7default0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 56  [0x104a4f97c]
    +                                                                   !           : |   +             :         |             + 1 _RNCNvXNtCs9Lb1vCJBIql_13generic_array5implsINtB6_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIB11_IB11_IB11_IB11_IB11_IB11_NtB13_5UTermNtNtB15_3bit2B1ENtB2j_2B0EB2x_EB2x_EB2x_EB2x_EB2x_EENtNtCsgtPOCBgevO_4core7default7Default7default0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 8  [0x104a51028]
    +                                                                   !           : |   +             :         |             1 _RNCINvXsg_Cs9Lb1vCJBIql_13generic_arrayINtB8_12GenericArrayhINtNtCs36ytGPUluSi_7typenum4uint4UIntIBX_IBX_IBX_IBX_IBX_IBX_NtBZ_5UTermNtNtB11_3bit2B1ENtB28_2B0EB2m_EB2m_EB2m_EB2m_EB2m_EEINtNtB8_8sequence15GenericSequencehE8generateNCNvXNtB8_5implsBB_NtNtCsgtPOCBgevO_4core7default7Default7default0E0Cs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 112  [0x104a4f9b4]
    +                                                                   !           : |   +             :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 572  [0x104923800]
    +                                                                   !           : |   +             :         | 1 _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501) + 812  [0x104a55894]
    +                                                                   !           : |   +             :         |   1 _RINvNtCsgtPOCBgevO_4core10intrinsics11rotate_leftmECsdZttxHrf6j5_8chacha20  (in backup_checkpoint-ea818e52aefee501) + 60  [0x104a54e80]
    +                                                                   !           : |   +             :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 656  [0x104923854]
    +                                                                   !           : |   +             :         | 1 _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501) + 812  [0x104a55894]
    +                                                                   !           : |   +             :         |   1 _RINvNtCsgtPOCBgevO_4core10intrinsics11rotate_leftmECsdZttxHrf6j5_8chacha20  (in backup_checkpoint-ea818e52aefee501) + 60  [0x104a54e80]
    +                                                                   !           : |   +             :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 744  [0x1049238ac]
    +                                                                   !           : |   +             :         | 1 _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501) + 144  [0x104a555f8]
    +                                                                   !           : |   +             :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 788  [0x1049238d8]
    +                                                                   !           : |   +             :         | 1 _RNvNtNtCsdZttxHrf6j5_8chacha208backends4soft13quarter_round  (in backup_checkpoint-ea818e52aefee501) + 388  [0x104a556ec]
    +                                                                   !           : |   +             :         |   1 _RINvNtCsgtPOCBgevO_4core10intrinsics11rotate_leftmECsdZttxHrf6j5_8chacha20  (in backup_checkpoint-ea818e52aefee501) + 68  [0x104a54e88]
    +                                                                   !           : |   +             :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1160  [0x104923a4c]
    +                                                                   !           : |   +             :         | 1 _RNvMNtCsgtPOCBgevO_4core5sliceSh16chunks_exact_mutCs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 156  [0x104a4a9ac]
    +                                                                   !           : |   +             :         |   1 _RNvMNtCsgtPOCBgevO_4core5sliceSh22split_at_mut_uncheckedCs1kEIi9FFRXi_2h2  (in backup_checkpoint-ea818e52aefee501) + 88  [0x104c23608]
    +                                                                   !           : |   +             :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1268  [0x104923ab8]
    +                                                                   !           : |   +             :         | 1 _RNvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters3zipINtB4_3ZipINtNtNtBa_5slice4iter14ChunksExactMuthEINtBX_4ItermEENtNtNtB8_6traits8iterator8Iterator4nextCs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104a4b52c]
    +                                                                   !           : |   +             :         |   1 _RNvXs3_NtNtNtCsgtPOCBgevO_4core4iter8adapters3zipINtB5_3ZipINtNtNtBb_5slice4iter14ChunksExactMuthEINtBY_4ItermEEINtB5_7ZipImplBV_B1y_E4nextCs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 92  [0x104a4b49c]
    +                                                                   !           : |   +             :         |     1 _RNvXs1y_NtNtCsgtPOCBgevO_4core5slice4iterINtB6_14ChunksExactMuthENtNtNtNtBa_4iter6traits8iterator8Iterator24___iterator_get_uncheckedCs7b8OBUXWTeo_16kasumi_transport  (in backup_checkpoint-ea818e52aefee501) + 80  [0x104a4b0ac]
    +                                                                   !           : |   +             :         1 _RINvXs2_CsdZttxHrf6j5_8chacha20INtB6_10ChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIBM_IBM_IBM_NtBO_5UTermNtNtBQ_3bit2B1ENtB1L_2B0EB1J_EB1Y_EENtNtCs6x2NiCt95mj_6cipher11stream_core16StreamCipherCore20process_with_backendINtB2l_14ApplyBlocksCtxIBM_IBM_IBM_IBM_IBM_B1q_B1Y_EB1Y_EB1Y_EB1Y_EB1Y_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 1628  [0x104923c20]
    +                                                                   !           : |   +             :           1 _RNvXs4_NtNtCsgtPOCBgevO_4core4iter5rangeINtNtNtB9_3ops5range5RangejENtNtNtB7_6traits8iterator8Iterator4nextCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c2a80c]
    +                                                                   !           : |   +             :             1 _RNvXs3_NtNtCsgtPOCBgevO_4core4iter5rangeINtNtNtB9_3ops5range5RangejENtB5_17RangeIteratorImpl9spec_nextCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501) + 100  [0x104c2a7c4]
    +                                                                   !           : |   +             :               1 _RNvXsL_NtNtCsgtPOCBgevO_4core4iter5rangejNtB5_4Step17forward_uncheckedCshtxZ2yBQZz_12tracing_core  (in backup_checkpoint-ea818e52aefee501) + 56  [0x104c2ef7c]
    +                                                                   !           : |   +             2 _RNvMNtCs1uWXni3PlnT_16chacha20poly13056cipherINtB2_6CipherINtNtCs6x2NiCt95mj_6cipher14stream_wrapper23StreamCipherCoreWrapperINtNtCsdZttxHrf6j5_8chacha207xchacha11XChaChaCoreINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2N_IB2N_IB2N_NtB2P_5UTermNtNtB2R_3bit2B1ENtB3Q_2B0EB3O_EB44_EEEE25encrypt_in_place_detachedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 188  [0x10486f2ac]
    +                                                                   !           : |   +               2 _RNvYNtCsk8Q4xWl6chE_8poly13058Poly1305NtCs92CohJPEnKN_14universal_hash13UniversalHash13update_paddedCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 296  [0x104896ae8]
    +                                                                   !           : |   +                 2 _RNvYNtCsk8Q4xWl6chE_8poly13058Poly1305NtCs92CohJPEnKN_14universal_hash13UniversalHash6updateCs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104896c08]
    +                                                                   !           : |   +                   2 _RINvXs1_Csk8Q4xWl6chE_8poly1305NtB6_8Poly1305NtCs92CohJPEnKN_14universal_hash13UniversalHash19update_with_backendINtNvBH_6update3CtxINtNtCs36ytGPUluSi_7typenum4uint4UIntIB27_IB27_IB27_IB27_NtB29_5UTermNtNtB2b_3bit2B1ENtB3f_2B0EB3t_EB3t_EB3t_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104896958]
    +                                                                   !           : |   +                     2 _RINvXs2_NtNtCsk8Q4xWl6chE_8poly13057backend4softNtB6_5StateNtCs92CohJPEnKN_14universal_hash13UniversalHash19update_with_backendINtNvBV_6update3CtxINtNtCs36ytGPUluSi_7typenum4uint4UIntIB2l_IB2l_IB2l_IB2l_NtB2n_5UTermNtNtB2p_3bit2B1ENtB3t_2B0EB3H_EB3H_EB3H_EEECs6izJwfTyT7s_12kasumi_store  (in backup_checkpoint-ea818e52aefee501) + 136  [0x104910714]
    +                                                                   !           : |   +                       2 _RNvXs1_NtNtCsk8Q4xWl6chE_8poly13057backend4softNtB5_5StateNtCs92CohJPEnKN_14universal_hash10UhfBackend10proc_block  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104a593d4]
    +                                                                   !           : |   +                         2 _RNvMNtNtCsk8Q4xWl6chE_8poly13057backend4softNtB2_5State13compute_block  (in backup_checkpoint-ea818e52aefee501) + 1068,4052  [0x104a56e38,0x104a579e0]
    +                                                                   !           : |   1 _RNvMs4_NtNtNtCsbbSQoAJ2nlm_4redb10tree_store10page_store11cached_fileNtB5_14CheckedBackend9sync_data  (in backup_checkpoint-ea818e52aefee501) + 404  [0x104b99fc0]
    +                                                                   !           : |     1 _RNvXs_NtCs6izJwfTyT7s_12kasumi_store13scratch_tableNtB4_5OwnerNtNtCsbbSQoAJ2nlm_4redb9admission16StorageAdmission13settle_growth  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104a1e3fc]
